,HAS_CLAIMED_IN_NEXT_12_MONTHS
21474,0
3583,0
29268,0
28536,0
6226,0
17194,0
9920,0
52073,0
5339,0
42845,0
8900,0
5499,0
18927,0
15552,1
12612,0
35436,1
5676,0
54337,0
7695,0
35389,0
4255,1
30567,0
32624,0
21747,1
47841,0
1764,0
19594,0
31651,0
26511,0
39695,0
12008,0
5919,0
30204,0
11380,0
39098,0
24688,0
38669,0
39991,0
13932,0
18723,0
54494,0
59128,0
40140,0
13023,0
12318,0
17611,1
3881,0
32599,0
40228,1
10114,0
35712,1
13379,0
16295,0
40884,0
43919,0
43031,0
36186,1
36228,1
7911,0
18087,0
5409,0
20480,0
30799,0
5424,0
44366,0
51178,0
38955,1
24448,0
12891,0
39543,0
23316,0
29659,0
53260,0
14931,1
43281,0
58968,0
55720,0
29820,0
11391,0
54799,0
53098,0
57229,0
29740,0
22238,0
2931,0
20432,0
21559,0
41024,0
36886,0
15621,0
22764,0
45746,0
41080,0
35885,0
7544,0
22743,0
53705,0
55142,0
49948,0
34654,0
35990,0
7041,0
39264,0
56225,0
5195,0
49328,0
47367,0
35212,0
48193,0
40259,0
6416,0
57476,0
1242,0
11417,0
57456,0
45490,0
35759,0
57494,0
51807,0
4467,0
26945,0
16802,0
23547,0
25175,0
2903,0
18534,0
7043,0
42157,0
27426,0
56657,0
49210,0
30801,0
33455,0
36419,1
27853,0
30903,0
37186,0
19272,0
29802,0
38035,0
58544,0
14545,1
24059,0
48406,0
40651,0
27997,0
9309,0
12862,0
40104,0
52663,0
25755,0
36491,0
54301,0
16765,1
28126,0
54646,0
29125,0
4554,1
27897,0
56158,0
19416,0
2932,0
8239,0
36954,0
18137,0
5656,0
8934,0
3401,0
44130,0
18984,0
57694,0
3750,0
5852,0
43680,0
25452,0
7229,0
52218,0
55800,0
3028,0
1930,0
19725,0
24077,0
25373,0
53323,0
12186,0
12911,0
8525,0
11291,0
15293,0
16959,0
21512,0
21818,0
2776,0
43007,0
40646,0
52577,0
39110,1
54797,0
14043,0
45685,0
44955,0
33430,0
30741,0
7561,0
23283,0
42259,0
58227,0
18598,0
40297,0
43199,0
39661,1
49894,0
43104,0
48490,0
17771,0
52706,0
35489,0
56611,0
45704,0
46491,0
6489,0
44554,0
49542,0
26690,0
29098,0
15829,0
57031,0
1746,0
57675,0
26904,0
49972,0
58354,0
42327,0
30348,0
6013,0
44937,0
19100,0
22786,0
1690,1
55123,0
44227,0
26929,0
3926,0
27686,0
15040,0
33672,0
21956,1
31946,0
58896,0
26135,0
42606,0
47173,0
28204,0
34399,0
12355,0
58472,0
10011,0
26043,0
47711,0
4818,0
30943,0
39361,1
37307,1
36211,0
21814,0
30066,0
32987,0
58640,0
14780,0
3466,0
14759,1
816,0
45346,0
29235,0
20922,0
53041,0
23207,0
38950,0
26454,0
27844,0
5365,0
33980,0
16116,1
28752,0
34914,0
31779,0
35140,0
11725,0
31919,0
18769,0
33898,0
32135,0
49354,0
5776,0
24043,0
33873,0
51192,0
51393,0
22250,1
13930,0
34647,0
368,1
23528,0
20424,0
8708,0
20427,1
12767,1
28372,0
45345,0
50412,0
2062,0
35187,0
25499,0
46088,0
56787,0
20048,0
17993,0
52008,0
56373,0
29130,0
16746,0
57463,0
2284,0
11372,0
3370,0
11950,0
2625,1
51795,0
57905,0
51405,0
14894,0
47235,0
18219,0
51249,0
10105,0
2403,0
342,1
18405,0
33379,0
9870,0
47607,0
18796,0
9675,0
14236,0
52276,0
897,0
12476,0
48942,0
29110,0
2844,0
57581,0
9991,0
7163,0
12207,0
58940,0
9842,0
1130,1
17327,0
26191,0
19640,1
26148,0
43893,0
4449,0
9912,0
29795,0
24400,0
18979,0
21194,0
17199,0
51773,0
21447,1
49527,0
56935,0
57491,0
58051,0
6521,0
12319,0
12565,0
6871,0
56157,0
5444,0
34596,0
17535,0
34394,0
11535,0
5691,0
5831,0
40372,0
31195,0
1062,0
31329,0
52950,0
21584,0
36599,0
36557,0
55600,0
30144,0
25025,0
43986,0
50293,0
34259,0
27087,0
14623,0
8523,0
17873,0
33093,0
21573,1
9528,0
1807,0
30880,0
58820,0
49140,0
47898,0
16396,0
40919,0
2058,1
43905,0
53643,0
42941,0
54252,0
45082,0
54234,0
54605,0
3332,0
3708,0
47130,0
24199,0
10275,0
18339,0
23053,0
23230,0
16650,0
39074,0
48038,0
17103,0
13472,0
19790,0
4991,0
15250,0
31451,0
17565,0
50600,0
34464,0
58873,0
23263,0
41570,0
47051,0
5404,0
58347,0
41441,0
53850,0
26696,0
60,0
48422,0
43517,0
53955,0
3889,1
5844,0
35904,1
49970,0
27532,0
37378,0
10119,0
9111,0
17945,0
57336,0
19126,0
58816,0
13557,0
40504,1
44510,0
14816,0
55036,0
14192,0
15484,0
9179,0
46464,0
32276,0
21358,0
15551,0
45304,0
21796,0
24764,0
57145,0
58543,0
6486,0
48754,0
40817,1
14139,1
7436,0
8165,0
5686,0
58456,0
45811,0
15398,0
26345,0
14594,0
10214,0
33273,0
17517,0
21957,0
8783,0
21955,0
55516,0
21291,0
29946,0
27851,0
49196,0
8622,0
39492,0
4109,0
34873,0
1946,0
15939,1
28872,0
32723,0
43480,0
21885,0
7426,0
55296,0
23876,0
2655,1
21448,0
21942,0
21911,1
44195,0
12960,0
18256,0
53436,0
54224,0
41666,0
33191,0
34073,0
51803,0
52631,0
33908,0
36322,0
7796,0
2615,0
16637,0
54557,0
25254,0
41772,0
39966,1
35319,0
57540,0
36151,0
52057,0
31582,0
14877,0
39682,1
16309,0
11069,0
27206,0
40190,0
36073,0
13601,0
18721,0
6098,0
41551,0
50614,0
56824,0
34668,0
47161,0
5347,0
58398,0
37899,1
48626,0
31386,0
46238,0
36430,0
28939,0
16561,0
205,1
48348,0
11923,0
58677,0
2587,0
699,0
6740,0
24410,0
23982,0
19271,1
47163,0
28639,0
9271,0
58693,0
8868,0
32776,0
42213,0
33761,0
48776,0
25557,0
3467,0
44845,0
48870,0
13909,0
20082,0
11735,0
10403,0
18503,0
4553,0
21322,0
13458,0
11216,0
4782,1
40314,0
24668,0
7712,0
1364,0
56314,0
7351,0
7655,0
53204,0
58645,0
24075,0
25508,0
7988,0
1773,1
32372,0
12262,0
22945,0
41786,0
12078,0
11235,0
20331,0
58844,0
20694,0
42198,0
48357,0
19001,0
32712,0
20626,0
24580,0
39286,1
6067,0
55602,0
11551,0
47523,0
50093,0
30708,0
41308,0
4470,0
50529,0
42741,0
40356,0
127,0
33627,0
29165,0
4647,1
19709,1
42215,0
17824,0
49463,0
31420,0
47715,0
18773,1
31813,0
46463,0
9146,0
53913,0
23386,0
16321,0
29474,0
118,0
50595,0
37369,0
38893,0
6879,0
5689,0
21701,0
24796,0
14320,0
3087,0
54931,0
4638,1
17468,0
3799,0
55502,0
1749,0
58022,0
21513,1
33049,0
19793,0
2970,1
4658,0
25171,0
41032,0
22546,0
4759,0
35466,1
2200,0
9291,0
37748,0
53417,0
44952,0
3017,0
21145,0
12035,0
58138,0
28989,0
34612,0
26509,0
36462,0
23428,0
12400,0
35546,0
27049,0
36996,0
13012,0
32967,0
25194,0
22362,0
24495,0
43450,0
46131,0
13490,0
2782,0
53418,0
58643,0
14050,1
49015,0
1269,0
27517,0
55655,0
35561,0
17574,0
54519,0
7737,0
40572,0
47662,0
32336,0
19856,0
5498,0
747,0
11877,0
28605,0
15844,0
42054,0
39685,1
39082,0
48139,0
6932,0
2983,0
57956,0
47912,0
16925,0
48459,0
11771,0
37586,1
38189,1
42173,0
39617,0
14036,0
58185,0
25639,0
627,0
43149,0
23608,0
52660,0
28934,0
17657,0
23212,0
34792,0
36764,0
19152,0
45164,0
36724,0
10115,0
27615,0
46027,0
12201,0
30514,0
44010,0
55259,0
3702,0
2324,0
10678,0
56783,0
4322,0
39169,1
36421,0
12267,0
33320,0
26745,0
9365,0
17111,1
49623,0
57121,0
41122,0
8846,0
38123,1
10564,0
55264,0
51969,0
32991,0
57212,0
9330,0
24557,0
23884,0
42134,0
2287,0
53063,0
54133,0
15000,0
58720,0
27830,0
55133,0
42636,0
55195,0
53471,0
47126,0
39546,0
57435,0
22730,0
59060,0
44279,0
47766,0
20267,0
2686,1
55394,0
5957,0
16841,0
36165,1
13669,0
28938,0
35769,1
56845,0
728,0
3607,0
32598,0
29872,0
33585,0
23036,0
32026,0
52565,0
50237,0
30918,0
16722,0
22154,1
33383,0
55639,0
36046,0
36451,0
35587,0
56199,0
9649,0
47576,0
49442,0
8817,0
41149,0
41217,0
10758,0
18126,0
40489,1
26338,0
54960,0
53219,0
50289,0
36202,0
2608,1
6981,0
31348,0
27313,0
16433,1
420,1
14310,0
15170,0
58370,0
49715,0
5752,0
19730,1
27712,0
31292,0
14150,0
13224,0
38733,0
29162,0
49454,0
52217,0
18,1
23112,0
54216,0
16016,0
41512,0
36336,1
34579,0
55368,0
16493,1
15808,1
40772,1
9097,0
58824,0
39905,0
50989,0
56613,0
51479,0
42690,0
27397,0
41893,0
12489,0
45864,0
42244,0
32408,0
30968,0
25836,0
2084,0
31335,0
57686,0
27692,0
53177,0
52179,0
51610,0
22608,0
24541,0
21159,0
12619,0
38741,1
40914,0
32001,0
44104,0
25127,0
43278,0
30688,0
14004,0
34655,0
55021,0
26756,0
33886,0
12647,0
52245,0
40487,1
34338,0
34893,0
6668,0
36265,0
43068,0
25236,0
19193,0
48878,0
2508,0
40624,1
43342,0
40086,0
22623,0
28157,0
40200,0
9397,0
9651,0
4073,0
23023,0
2473,0
54563,0
44203,0
11643,0
33872,0
29267,0
11499,0
44688,0
23856,0
38588,0
12990,0
53042,0
5314,0
46183,0
6097,0
55384,0
26568,0
38412,0
27973,0
23631,0
27233,0
42936,0
35090,0
34228,0
44480,0
45847,0
18512,1
25690,0
54151,0
50495,0
48642,0
3777,0
53193,0
23853,0
14878,1
57579,0
27306,0
40763,1
4939,0
22262,0
6364,0
18689,0
56518,0
29231,0
55171,0
42536,0
51034,0
41671,0
11403,0
25851,0
13814,1
13147,0
26575,0
58479,0
52302,0
52630,0
15065,0
46095,0
1468,0
26271,0
38119,0
5163,1
29613,0
6023,0
32633,0
6901,0
15416,0
32606,0
38052,1
19170,0
5385,0
44639,0
12339,0
34808,0
14020,0
20454,0
38926,0
47074,0
12696,0
11180,0
44229,0
49805,0
24785,0
48054,0
19309,0
15525,1
40702,0
34208,0
10752,0
49503,0
6554,0
35993,0
46410,0
46336,0
36682,0
39253,1
45278,0
24284,0
15799,1
33994,0
2758,0
44518,0
5085,1
40926,0
37077,1
35799,1
44040,0
9844,0
37934,0
35394,1
22678,0
37048,0
54466,0
50990,0
18697,0
12760,0
29129,0
28850,0
46253,0
28525,0
26940,0
39608,0
46006,0
9032,0
14800,0
24326,0
44672,0
36851,1
21583,0
9711,0
57040,0
40963,0
20556,1
36106,0
28846,0
48949,0
16315,0
9540,0
8516,0
44610,0
58328,0
24782,0
8563,0
36257,0
31563,0
30310,0
55670,0
32869,0
57500,0
9471,0
27516,0
35240,0
11876,0
20796,0
29205,0
36331,0
1193,0
6848,0
53593,0
37709,0
21295,0
45088,0
5207,0
49778,0
17630,0
10407,0
38016,1
48745,0
6982,0
17875,0
35234,0
18232,0
11633,0
10896,0
40,0
45852,0
56582,0
8326,0
38789,0
34014,0
22345,0
50673,0
28360,0
33098,0
22167,0
49422,0
53345,0
53596,0
51518,0
10834,0
28529,0
57734,0
7741,0
4450,1
39840,0
59169,0
13374,1
12336,0
50932,0
40516,1
6140,0
39790,1
32211,0
24011,0
25854,0
35698,0
32420,0
506,0
7948,0
50337,0
39886,1
31659,0
28480,0
13654,1
37621,0
5415,0
22526,1
37181,0
26556,0
6608,0
26239,0
47905,0
8721,0
57337,0
12788,0
44147,0
44337,0
40481,1
2540,0
41174,0
6581,0
31447,0
38420,0
42403,0
9415,0
20966,0
11524,0
7404,0
26298,0
40299,0
45717,0
38924,0
47787,0
20143,0
40278,1
54348,0
19823,0
38165,1
3991,0
47094,0
17798,0
31320,0
35860,0
16266,0
51651,0
35879,0
42786,0
55016,0
29154,0
26080,0
26430,0
2735,0
53723,0
52279,0
34575,0
15850,0
38285,1
49166,0
8924,0
34778,0
496,1
561,0
6562,0
43578,0
42769,0
24462,0
51074,0
44426,0
48743,0
4588,0
19632,0
21946,0
19786,0
42402,0
42758,0
24983,0
19701,0
38106,1
19521,1
41235,0
47057,0
9656,0
3206,0
34189,0
54618,0
22021,0
40806,0
46495,0
11117,0
32844,0
35418,1
27614,0
57929,0
53434,0
20308,0
222,1
9262,0
47421,0
41254,0
34160,0
52884,0
52455,0
42310,0
14883,0
43733,0
26425,0
18700,0
56973,0
32128,0
58171,0
50970,0
54077,0
26508,0
29573,0
1720,0
31433,0
15146,0
10441,0
6810,0
58436,0
11553,0
42155,0
11367,0
53837,0
44251,0
58279,0
15425,0
6816,0
44365,0
26161,0
34295,0
50106,0
47136,0
17958,1
51945,0
50502,0
44772,0
142,1
43735,0
32978,0
58404,0
9973,0
1119,0
45594,0
41633,0
39171,0
31901,0
37871,0
48142,0
22685,0
27487,0
57667,0
34315,0
14290,1
23269,0
10759,0
33996,0
44956,0
45702,0
13646,0
2440,1
7264,0
39528,0
14055,0
40547,0
40639,1
14297,0
40541,0
37030,0
25934,0
13616,0
682,0
38947,0
14222,0
48970,0
5265,1
31513,0
34312,0
51905,0
50956,0
58972,0
54973,0
15647,0
26394,0
15942,0
9724,0
7512,0
20943,0
37940,0
30362,0
48670,0
42777,0
59005,0
8894,0
51852,0
39345,0
22886,0
504,0
10068,0
2076,1
8409,0
33069,0
57927,0
5296,0
9832,0
26546,0
55337,0
22932,0
21437,0
13088,0
30172,0
56084,0
20349,0
49673,0
22172,1
7989,0
53775,0
8428,0
27703,0
41962,0
11680,0
44317,0
59017,0
34896,0
56731,0
32715,0
9928,0
14557,0
32886,0
44971,0
18740,0
32225,0
25642,0
31590,0
41973,0
12385,0
33927,0
28277,0
8237,0
32845,0
27599,0
58413,0
48296,0
48625,0
25047,0
13299,1
13397,1
10639,0
27594,0
7065,0
47293,0
45136,0
29111,0
55718,0
49724,0
27471,0
29544,0
37952,0
8867,0
47246,0
33609,0
20361,0
16551,0
11342,0
16536,0
3226,0
1657,0
34695,0
56334,0
7238,0
46152,0
31037,0
36479,0
26815,0
5298,1
43326,0
8620,0
56614,0
28984,0
11679,0
46994,0
2434,0
7560,0
44144,0
47262,0
29305,0
45406,0
12541,0
37031,0
33552,0
41176,0
46844,0
25979,0
24701,0
14002,1
15706,1
16232,0
28716,0
26223,0
54680,0
24953,0
10988,0
45050,0
17323,0
2808,0
49662,0
43184,0
30767,0
54912,0
5049,1
3361,0
1083,1
44052,0
30460,0
56043,0
44609,0
13887,0
51529,0
33418,0
13749,0
13200,0
45679,0
58607,0
19878,0
38773,0
26622,0
18287,1
14685,0
28750,0
15303,0
57209,0
24173,0
44679,0
31,1
12376,0
3317,0
32007,0
10672,0
29869,0
55221,0
48832,0
4582,0
6578,0
3066,0
33687,0
15166,0
27659,0
45680,0
5403,0
28531,0
57565,0
13613,0
19789,1
17261,0
47351,0
30810,0
4560,1
38443,0
19499,0
57743,0
41730,0
26567,0
45842,0
34349,0
4650,1
56294,0
16025,0
10014,0
30583,0
445,0
24065,0
47848,0
30374,0
53361,0
52345,0
58033,0
19312,0
25061,0
5805,0
56795,0
26427,0
29466,0
26905,0
24564,0
33656,0
55701,0
29700,0
45439,0
20232,0
33655,0
16538,1
56255,0
10,1
48298,0
51025,0
11386,0
3008,0
26185,0
55166,0
9092,0
34831,0
426,1
44741,0
37147,0
25415,0
30196,0
20586,0
6677,0
10094,0
57342,0
38024,0
38687,0
9612,0
1039,0
54631,0
48419,0
29876,0
16830,0
13179,1
7152,0
31814,0
17593,1
48262,0
17676,0
58700,0
29529,0
53932,0
54431,0
41425,0
11872,0
522,0
58145,0
8701,0
17612,0
54342,0
37649,1
43994,0
35038,0
47106,0
53725,0
50756,0
17022,0
35523,1
30454,0
37484,0
14136,1
58724,0
49757,0
47738,0
54684,0
10637,0
51040,0
6293,0
441,0
23510,0
26337,0
50781,0
29385,0
52965,0
13351,0
38872,0
25112,0
56374,0
51211,0
9946,0
53907,0
8266,0
23663,0
4429,1
33995,0
7610,0
10578,0
3465,1
19078,0
1939,0
39065,0
11405,0
8784,0
57570,0
2529,0
30935,0
13227,0
21511,0
25655,0
13194,0
52786,0
47236,0
31523,0
22355,1
26968,0
18575,0
15638,0
25878,0
53534,0
39735,0
44506,0
48080,0
37460,0
51896,0
17889,1
8712,0
56440,0
1969,0
49762,0
20926,0
7105,0
44210,0
27280,0
23767,0
57988,0
23968,0
42464,0
47862,0
24215,0
37879,0
546,1
47258,0
44805,0
52177,0
57657,0
31920,0
40141,0
49174,0
42562,0
31411,0
16972,0
59057,0
39255,0
18298,0
46199,0
17576,0
28626,0
34697,0
45123,0
28834,0
47747,0
13202,0
43014,0
40457,1
29066,0
32901,0
1352,1
23190,0
1359,0
30551,0
4833,0
43386,0
6380,0
49529,0
41846,0
39742,1
44638,0
28166,0
28746,0
32071,0
16940,0
29554,0
3171,1
57105,0
51679,0
4423,1
27888,0
5130,1
21386,0
27673,0
27100,0
52664,0
42425,0
10940,0
19913,0
44127,0
8850,0
49189,0
5888,0
50131,0
12836,1
27962,0
6558,0
14655,0
17694,0
38000,0
21464,0
1912,1
31583,0
16105,0
18732,0
44660,0
16623,0
42854,0
22413,0
27817,0
13493,1
52564,0
910,0
45331,0
48271,0
32337,0
15661,1
14654,0
58617,0
44043,0
52153,0
44812,0
43742,0
3358,0
12397,0
43611,0
20877,0
2044,0
30760,0
2818,0
22797,0
56460,0
28347,0
32129,0
15590,0
52735,0
21053,0
19332,0
20250,0
576,1
18787,0
49930,0
36208,0
43835,0
14729,0
15972,0
34779,0
25366,0
30666,0
1278,1
25861,0
20440,0
30878,0
12076,0
28640,0
28176,0
54689,0
2507,0
2497,0
15223,0
2429,0
9661,0
43934,0
52877,0
42246,0
17909,0
55121,0
52833,0
43182,0
5112,1
13671,1
49270,0
21966,0
483,0
39739,1
12558,0
51644,0
27775,0
55125,0
11157,0
14561,0
29184,0
29707,0
4488,0
47415,0
33470,0
20755,0
36293,0
14180,0
46949,0
59022,0
39,0
4787,0
53980,0
15003,0
11359,0
55057,0
34933,0
5913,0
30601,0
24328,0
11677,0
16801,0
5726,0
6890,0
59084,0
46435,0
13002,0
20237,0
7521,0
51630,0
937,1
47162,0
48389,0
54418,0
1491,0
51528,0
39011,0
9594,0
40413,0
18770,1
56175,0
50552,0
49032,0
33484,0
11844,0
20241,0
35426,0
8711,0
31549,0
4060,0
42390,0
45890,0
50820,0
17443,0
43957,0
6037,0
3612,1
14826,0
55981,0
43191,0
17825,0
53269,0
18638,0
24929,0
46287,0
52266,0
28007,0
2692,1
36817,0
46842,0
24521,0
57614,0
58500,0
46682,0
38497,0
24223,0
25094,0
43998,0
44724,0
42183,0
39743,0
47795,0
45061,0
46885,0
29908,0
42716,0
7576,0
41638,0
22333,0
46369,0
3670,0
11933,0
24312,0
11692,0
12378,0
50963,0
28615,0
48058,0
41237,0
19087,1
543,1
12414,0
54526,0
10362,0
30390,0
30691,0
34065,0
53638,0
37918,0
44321,0
12401,0
11326,0
33151,0
29984,0
7159,0
40865,0
17999,0
58865,0
36200,0
51856,0
54974,0
50518,0
33911,0
37820,0
23915,0
126,0
20707,0
24169,0
43156,0
11328,0
58202,0
24754,0
33279,0
55203,0
24386,0
53944,0
48189,0
48566,0
47687,0
25016,0
44806,0
15961,0
44415,0
1189,1
43985,0
49050,0
51029,0
55290,0
7850,0
20762,0
1872,0
58121,0
11465,0
22011,0
23560,0
23617,0
55567,0
40283,0
6090,0
28245,0
48379,0
38202,0
40631,0
48718,0
58525,0
17857,0
36301,0
4581,1
50569,0
11287,0
33949,0
38810,0
11316,0
30604,0
39187,1
19395,0
50471,0
2788,0
35865,1
49227,0
3392,0
26597,0
7301,0
11575,0
57848,0
42932,0
18888,0
54238,0
53059,0
3593,0
5025,0
32952,0
2414,0
32268,0
11697,0
57621,0
9624,0
4369,1
8396,0
34588,0
31283,0
43407,0
41553,0
40976,0
46914,0
12947,0
11225,0
41930,0
25666,0
16306,0
23401,0
18342,0
25600,0
11544,0
45509,0
34234,0
2448,1
13495,0
44334,0
47003,0
16929,0
14924,0
27016,0
48775,0
44117,0
55399,0
33362,0
23981,0
53872,0
6811,0
22600,0
16517,1
17600,0
45280,0
35403,1
38431,0
47271,0
39562,1
42872,0
46662,0
46217,0
8077,0
44983,0
33026,0
51311,0
35524,0
19755,0
33221,0
38665,0
21661,0
55835,0
18851,1
58103,0
20036,0
29654,0
31725,0
12902,1
4260,0
30925,0
40670,0
4982,1
12959,0
23434,0
9910,0
50316,0
26689,0
25186,0
21959,0
146,0
14645,0
38676,1
16733,0
34000,0
16349,0
15933,0
8175,0
28692,0
6476,0
47153,0
16612,0
56035,0
18687,0
7947,0
49764,0
40156,1
50128,0
39618,0
52161,0
10915,0
54514,0
1777,0
48846,0
15402,0
32545,0
7677,0
9758,0
17298,0
22787,0
44406,0
52762,0
50620,0
41635,0
610,1
35896,0
8302,0
7001,0
54819,0
42561,0
14307,0
35679,1
33518,0
20813,0
15993,1
22811,0
40776,0
2337,0
10600,0
51512,0
24238,0
24659,0
21987,0
16721,0
46926,0
53491,0
48841,0
27047,0
20290,1
53508,0
49480,0
3624,1
16090,0
56531,0
47623,0
37963,0
9344,0
25771,0
35991,1
17571,0
19963,0
40379,1
21553,0
1489,1
48426,0
3438,1
45218,0
41743,0
47904,0
16319,0
44313,0
56640,0
56213,0
21639,0
54432,0
11956,0
23916,0
30982,0
42666,0
5015,0
31546,0
2894,0
17684,0
15322,1
7181,0
26559,0
31304,0
49745,0
14079,0
22726,0
14255,0
49047,0
58336,0
11545,0
22395,0
5295,1
23691,0
48523,0
40154,0
38284,0
50957,0
48621,0
32747,0
49832,0
1188,0
1651,0
52773,0
40196,0
1492,1
39947,0
17067,0
27308,0
34748,0
38324,0
35492,0
6502,0
34103,0
43691,0
26995,0
15201,0
26768,0
15204,1
53993,0
13990,0
52842,0
43810,0
39955,0
54678,0
45636,0
21933,0
41613,0
20739,0
42821,0
56684,0
24180,0
22327,0
4084,0
34182,0
19410,1
43185,0
16299,1
3277,0
22149,0
10574,0
48272,0
25586,0
10909,0
37939,0
295,1
13758,1
13343,0
3184,0
30774,0
37607,1
7491,0
56814,0
48395,0
26774,0
31845,0
45348,0
40019,1
43125,0
20702,0
12915,0
56656,0
47710,0
37412,1
49282,0
36110,0
23247,0
13543,0
7864,0
17161,0
22516,0
23445,0
17711,0
41031,0
58819,0
26715,0
25168,0
52899,0
401,1
46083,0
8635,0
38247,0
51694,0
38940,1
46574,0
48946,0
28820,0
20014,0
14420,1
12206,0
8056,0
32403,0
33101,0
11549,0
44416,0
44423,0
46680,0
12943,0
33890,0
30600,0
12985,0
34677,0
4843,1
35838,1
45125,0
51854,0
23231,0
9639,0
5320,0
8126,0
24672,0
57974,0
12446,0
24725,0
35051,0
51347,0
24555,0
1482,1
37328,1
45968,0
31941,0
15530,0
45854,0
31877,0
25128,0
42929,0
9318,0
51118,0
9050,0
11375,0
31001,0
47038,0
9789,0
2688,0
25002,0
5542,0
48840,0
57248,0
37856,0
3022,0
6743,0
47516,0
14374,1
41757,0
49244,0
18306,0
33186,0
53278,0
32659,0
1337,1
50255,0
21238,0
37531,0
13403,0
28211,0
2270,0
42355,0
8446,0
11539,0
26708,0
35586,1
27733,0
24888,0
15237,0
13635,0
8559,0
19847,0
14119,0
7278,0
47933,0
58952,0
14834,0
54126,0
32657,0
36455,1
19478,0
53896,0
29279,0
44355,0
14132,0
54472,0
54539,0
29941,0
44653,0
13052,1
54508,0
2880,0
13633,1
47564,0
37845,1
2188,0
41003,0
34971,0
25647,0
57014,0
1695,1
21969,0
48692,0
40495,1
40730,0
10181,0
23836,0
19051,0
6662,0
42346,0
15472,0
52145,0
27566,0
57840,0
44474,0
6727,0
8051,0
38708,0
24045,0
17623,0
37867,0
11217,0
30838,0
2381,0
20558,0
26170,0
19890,0
8260,0
12164,0
962,1
7058,0
42600,0
31213,0
59090,0
34062,0
13325,0
24857,0
175,1
47084,0
20449,0
19373,0
35639,0
6425,0
11655,0
11184,0
44810,0
22128,0
21823,0
21480,1
29314,0
51319,0
55959,0
16175,0
54086,0
40671,1
35812,0
51068,0
45765,0
48323,0
18559,0
3899,0
2469,0
341,1
55529,0
40940,0
46081,0
48531,0
14484,0
32819,0
29832,0
890,0
29169,0
6379,0
39931,1
26094,0
7226,0
45661,0
53348,0
43648,0
19896,0
11564,0
48126,0
42961,0
2312,0
7993,0
17739,0
17509,1
3740,1
23533,0
38255,1
13118,0
42050,0
49340,0
42231,0
33766,0
28356,0
5617,0
49986,0
56370,0
15443,0
58870,0
55068,0
6015,0
47137,0
2861,1
1528,1
47144,0
21530,0
57807,0
16726,1
14058,0
39416,0
12036,0
48356,0
2825,1
36695,0
35954,0
39000,1
2924,0
38338,1
2573,1
34286,0
11121,0
50468,0
41343,0
55613,0
32875,0
18220,0
47389,0
54694,0
55141,0
58872,0
50560,0
24532,0
13158,0
50844,0
14997,0
49074,0
20474,1
11460,0
20885,0
54398,0
11588,0
18395,1
31852,0
47264,0
40039,0
28874,0
14401,0
22528,0
13666,1
51340,0
17139,0
17299,1
42106,0
54833,0
51150,0
29054,0
21288,0
50267,0
3093,0
56300,0
48102,0
3483,1
33375,0
20031,0
55585,0
4908,0
23548,0
3193,0
11976,0
9394,0
11054,0
11974,0
20317,0
3474,1
41806,0
16339,0
57413,0
43258,0
40959,0
9831,0
6729,0
32822,0
42370,0
48710,0
26217,0
34447,0
41400,0
52037,0
25566,0
11799,0
18171,0
13878,0
34344,0
32946,0
33415,0
6957,0
34747,0
49148,0
26999,0
56106,0
42055,0
53929,0
54711,0
27097,0
53735,0
48285,0
57152,0
50081,0
18991,1
17208,0
48211,0
16061,0
12202,0
35383,0
28297,0
12942,0
48860,0
36223,0
49976,0
34249,0
3048,1
32019,0
52240,0
57329,0
37023,1
38933,0
45192,0
98,1
13078,1
48893,0
45771,0
30265,0
14652,1
40801,0
41483,0
26436,0
12936,0
2959,0
47353,0
7592,0
44167,0
18540,0
59189,0
58465,0
23993,0
37512,1
7026,0
38526,1
56998,0
18737,1
20857,1
30626,0
23941,0
59031,0
54359,0
38061,1
58684,0
43335,0
15131,0
13959,0
21433,0
15882,0
21413,0
57949,0
26553,0
58586,0
18028,0
6655,0
29019,0
21046,0
65,1
7258,0
54116,0
53571,0
40903,0
17931,1
7559,0
25797,0
19969,0
46553,0
36092,0
35875,0
10587,0
19784,0
41917,0
25296,0
33830,0
45715,0
7651,0
35684,0
30,0
32006,0
46091,0
29545,0
17159,0
55241,0
15310,0
3767,1
24430,0
12753,0
9477,0
44095,0
46745,0
32175,0
44396,0
6238,0
46993,0
38610,1
35221,0
29163,0
2353,0
20360,0
42188,0
18842,1
6813,0
11612,0
29200,0
33174,0
9269,0
32021,0
27739,0
35101,0
49624,0
42170,0
12584,0
30758,0
21515,0
39032,0
18327,0
46187,0
12967,0
34101,0
5970,0
29586,0
55702,0
29536,0
7894,0
45205,0
23392,0
19039,1
16406,1
38678,0
20996,0
38994,1
18321,0
56286,0
20060,0
30288,0
49410,0
5614,0
46557,0
6141,0
27410,0
47335,0
42918,0
6652,0
3654,0
25793,0
43070,0
56953,0
42307,0
50725,0
57701,0
3251,0
182,1
15937,0
4558,0
10479,0
57424,0
21803,0
3888,0
39046,0
43486,0
36854,1
18562,0
21423,0
48470,0
5789,0
35134,0
38046,1
675,0
43570,0
49596,0
36302,0
53806,0
45216,0
49249,0
28310,0
2388,0
34749,0
19388,0
12031,0
7967,0
21811,0
33775,0
38779,0
3165,1
25920,0
7387,0
52799,0
23744,0
35933,0
31849,0
